CHARACTER
ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz_

DIGIT
0123456789

OPERATOR
+ - * / < <= > >= == != || && ! =

SEPARATOR
{}()[];,

KEYWORD
boolean break continue else for float if int return void while true false

COMMENT
// /* */

STARTING_STATE
0

ENDING_STATE
2 IDENTIFIER
5 FLOAT_LITERAL
7 INT_LITERAL
8 FLOAT_LITERAL
11 FLOAT_LITERAL
13 OPERATOR
19 COMMENT
36 COMMENT
35 OPERATOR
32 OPERATOR
39 STRING_LITERAL
23 OPERATOR
28 ERROR
40 SEPARATOR
30 SYNTAX_ERROR
35 OPERATOR
38 BLANK

SomethingAddedHereToReadTheTABLE
TABLE
State CHARACTER DIGIT + - * / = < > ! | & . E e SEPARATOR " BLANK BREAK_LINE
0 1 3 12 12 14 17 21 21 21 21 24 26 4 1 1 29 33 37 37
1 1 1 2 2 2 2 2 2 2 2 2 2 2 1 1 2 2 2 2
3 7 3 7 7 7 7 7 7 7 7 7 7 4 10 10 7 7 7 7
4 5 6 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5
6 8 6 8 8 8 8 8 8 8 8 8 8 8 9 9 8 8 8 8
9 30 10 10 10 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30
10 11 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11
12 13 13 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13
21 23 23 23 23 23 23 22 23 23 23 23 23 23 23 23 23 23 23 23
24 28 28 28 28 28 28 28 28 28 28 25 28 28 28 28 28 28 28 28
26 28 28 28 28 28 28 28 28 28 28 28 27 28 28 28 28 28 28 28
14 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 33 33
17 35 35 35 35 15 18 35 35 35 35 35 35 35 35 35 35 35 35 35
15 15 15 15 15 16 15 15 15 15 15 15 15 15 15 15 15 15 15 15
16 15 15 15 15 15 31 15 15 15 15 15 15 15 15 15 15 15 15 15
18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 19
22 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35
25 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35
26 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35 35
31 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36
37 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38 38
34 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39
29 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
19 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41 41
